REG,DATE,FROM,TO,FLIGHT,DURATION,SDT,ADT,ETA,STATUS
PP-ITY,09 Feb 2022,Curitiba (CWB),Jundiai (QDV),AD5999,—,19:20,—,21:05,Scheduled
PP-ITY,09 Feb 2022,—,Curitiba (CWB),AD5486,—,14:55,—,13:55,Scheduled
PP-ITY,09 Feb 2022,Curitiba (CWB),—,AD5485,—,9:00,9:11,14:30,Scheduled
PP-ITY,09 Feb 2022,Jundiai (QDV),Curitiba (CWB),AD5998,1:29,6:30,7:00,8:15,Landed 08:28
PP-ITY,09 Feb 2022,Jundiai (QDV),—,(PPITY),—,—,—,—,Scheduled
PP-ITY,08 Feb 2022,Jundiai (QDV),Jundiai (QDV),(PPITY),—,—,—,19:45,Landed 19:45
PP-ITY,08 Feb 2022,Jundiai (QDV),Jundiai (QDV),(PPITY),0:37,17:31,17:31,18:08,Landed 18:08
PP-ITY,08 Feb 2022,Jundiai (QDV),Jundiai (QDV),AD5950,0:45,12:09,12:09,12:54,Landed 12:54
PP-ITY,07 Feb 2022,Porto Alegre (POA),Jundiai (QDV),AD5429,3:37,6:18,6:18,9:55,Landed 09:55
PP-ITY,05 Feb 2022,Alegrete (ALQ),Porto Alegre (POA),AD5429,1:40,9:35,9:50,11:25,Landed 11:30
PP-ITY,05 Feb 2022,Porto Alegre (POA),Alegrete (ALQ),AD5428,1:47,7:10,7:41,9:10,Landed 09:28
PP-ITY,05 Feb 2022,Bage (BGX),Porto Alegre (POA),AD5438,1:19,5:00,5:14,6:25,Landed 06:33
PP-ITY,04 Feb 2022,Porto Alegre (POA),Bage (BGX),AD5436,1:22,21:35,22:20,23:05,Landed 23:42
PP-ITY,04 Feb 2022,Porto Alegre (POA),Erechim (ERM),AD5426,—,17:45,—,19:10,Canceled
PP-ITY,04 Feb 2022,Uruguaiana (URG),Porto Alegre (POA),AD5925,2:03,10:45,10:49,12:45,Landed 12:53
PP-ITY,04 Feb 2022,Porto Alegre (POA),Pleasanton (JBS),AD5420,2:46,7:10,7:19,4:20,Landed 05:05
PP-ITY,04 Feb 2022,Bage (BGX),Porto Alegre (POA),AD5438,1:21,5:00,5:12,6:25,Landed 06:33
PP-ITY,03 Feb 2022,Porto Alegre (POA),Bage (BGX),AD5437,1:22,22:25,22:26,23:55,Landed 23:48
PP-ITY,03 Feb 2022,Santa Rosa (SRA),Porto Alegre (POA),AD5435,1:28,20:00,19:42,21:40,Landed 21:10
PP-ITY,03 Feb 2022,Porto Alegre (POA),Santa Rosa (SRA),AD5434,1:40,17:45,17:46,19:35,Landed 19:26
PP-ITY,03 Feb 2022,Vacaria (VCC),Porto Alegre (POA),AD5433,0:44,16:05,16:08,17:00,Landed 16:51
PP-ITY,03 Feb 2022,Porto Alegre (POA),Vacaria (VCC),AD5432,0:44,14:40,14:52,15:40,Landed 15:36
PP-ITY,03 Feb 2022,—,Porto Alegre (POA),AD5431,0:26,16:25,16:25,13:51,Landed 13:51
PP-ITY,03 Feb 2022,Porto Alegre (POA),Canela (QCN),AD5430,—,12:20,12:29,12:55,Estimated departure 12:29
PP-ITY,03 Feb 2022,Alegrete (ALQ),Porto Alegre (POA),AD5429,1:54,9:35,9:40,11:25,Landed 11:34
PP-ITY,03 Feb 2022,Porto Alegre (POA),—,AD5438,—,7:14,7:14,—,Unknown
PP-ITY,03 Feb 2022,Porto Alegre (POA),Alegrete (ALQ),AD5428,—,7:10,7:14,9:10,Estimated departure 07:14
PP-ITY,03 Feb 2022,Bage (BGX),Porto Alegre (POA),AD5438,1:10,5:00,4:49,6:25,Landed 05:59
PP-ITY,02 Feb 2022,Porto Alegre (POA),Bage (BGX),AD5436,1:23,21:35,21:37,23:05,Landed 23:00
PP-ITY,02 Feb 2022,Erechim (ERM),Porto Alegre (POA),AD5427,1:06,19:35,19:35,20:50,Landed 20:41
PP-ITY,02 Feb 2022,Porto Alegre (POA),Erechim (ERM),AD5426,1:17,17:45,17:55,19:10,Landed 19:12
PP-ITY,02 Feb 2022,Santa Cruz Do Sul (CSU),Porto Alegre (POA),AD5425,1:06,16:15,15:51,17:00,Landed 16:56
PP-ITY,02 Feb 2022,Porto Alegre (POA),Porto Alegre (POA),AD5421,0:38,15:09,15:10,15:48,Landed 15:48
PP-ITY,02 Feb 2022,Porto Alegre (POA),Santa Cruz Do Sul (CSU),AD5424,—,15:05,15:10,15:50,Estimated departure 15:10
PP-ITY,02 Feb 2022,Porto Alegre (POA),Canela (QCN),AD5422,—,12:30,12:42,13:07,Estimated departure 12:42
PP-ITY,02 Feb 2022,Porto Alegre (POA),Porto Alegre (POA),AD5421,1:30,9:45,12:42,14:12,Landed 14:12
PP-ITY,02 Feb 2022,Pleasanton (JBS),Porto Alegre (POA),AD5421,—,4:37,4:37,11:19,Unknown
PR-MAU,11 Feb 2022,Breves (BVS),Belem (BEL),AD5582,—,8:35,—,9:40,Scheduled
PR-MAU,11 Feb 2022,Belem (BEL),Breves (BVS),AD5581,—,7:00,—,8:00,Scheduled
PR-MAU,10 Feb 2022,Tucurui (TUR),Belem (BEL),AD5330,—,14:50,—,16:15,Scheduled
PR-MAU,10 Feb 2022,Belem (BEL),Tucurui (TUR),AD5329,—,12:45,—,14:15,Scheduled
PR-MAU,10 Feb 2022,Breves (BVS),Belem (BEL),AD5324,—,7:25,—,8:30,Scheduled
PR-MAU,10 Feb 2022,Belem (BEL),Breves (BVS),AD5323,—,6:00,—,7:00,Scheduled
PR-MAU,09 Feb 2022,Santarem (STM),Belem (BEL),AD5468,—,21:15,—,0:05,Scheduled
PR-MAU,09 Feb 2022,Manaus (MAO),Santarem (STM),AD5901,—,17:30,—,20:30,Scheduled
PR-MAU,09 Feb 2022,Maués (MBZ),Manaus (MAO),AD5585,—,15:35,—,16:45,Scheduled
PR-MAU,09 Feb 2022,Manaus (MAO),Maués (MBZ),AD5584,—,13:55,—,15:10,Scheduled
PR-MAU,09 Feb 2022,Coari (CIZ),Manaus (MAO),AD5540,—,11:30,—,13:05,Scheduled
PR-MAU,09 Feb 2022,Lábrea (LBR),Coari (CIZ),AD5540,—,9:10,—,10:45,Unknown
PR-MAU,09 Feb 2022,Manaus (MAO),Lábrea (LBR),AD5540,—,6:00,6:29,8:40,Unknown
PR-MAU,08 Feb 2022,Coari (CIZ),Manaus (MAO),AD5320,1:25,16:40,17:25,18:15,Landed 18:50
PR-MAU,08 Feb 2022,Manaus (MAO),Coari (CIZ),AD5319,1:13,14:45,15:25,16:15,Landed 16:39
PR-MAU,08 Feb 2022,Maués (MBZ),Manaus (MAO),AD5318,1:06,12:40,13:44,13:50,Landed 14:49
PR-MAU,08 Feb 2022,Manaus (MAO),Maués (MBZ),AD5317,1:02,11:00,11:54,12:15,Landed 12:56
PR-MAU,08 Feb 2022,Coari (CIZ),Manaus (MAO),AD5312,1:30,8:25,9:18,10:00,Landed 10:47
PR-MAU,08 Feb 2022,Manaus (MAO),Coari (CIZ),AD5311,1:21,6:30,7:28,8:00,Landed 08:50
PR-MAU,07 Feb 2022,Maués (MBZ),Manaus (MAO),AD5585,1:01,15:35,15:40,16:45,Landed 16:40
PR-MAU,07 Feb 2022,Manaus (MAO),Maués (MBZ),AD5584,1:05,13:55,13:58,15:10,Landed 15:03
PR-MAU,07 Feb 2022,Coari (CIZ),Manaus (MAO),AD5540,1:27,11:30,11:25,13:05,Landed 12:52
PR-MAU,07 Feb 2022,Lábrea (LBR),Coari (CIZ),AD5540,—,9:10,9:20,10:45,Estimated departure 09:20
PR-MAU,07 Feb 2022,Manaus (MAO),Lábrea (LBR),AD5540,1:52,6:00,6:04,8:40,Landed 07:56
PR-MAU,04 Feb 2022,Maués (MBZ),Manaus (MAO),AD5585,0:56,15:35,15:46,16:45,Landed 16:42
PR-MAU,04 Feb 2022,Manaus (MAO),Maués (MBZ),AD5584,0:59,13:55,14:07,15:10,Landed 15:06
PR-MAU,04 Feb 2022,Coari (CIZ),Manaus (MAO),AD5540,1:27,11:30,11:29,13:05,Landed 12:55
PR-MAU,04 Feb 2022,Manaus (MAO),Lábrea (LBR),AD5540,1:53,6:00,6:20,8:40,Landed 08:13
PR-MAU,03 Feb 2022,Manaus (MAO),Coari (CIZ),AD5319,—,14:45,16:25,16:15,Canceled
PR-MAU,03 Feb 2022,Maués (MBZ),Manaus (MAO),AD5318,1:05,12:40,15:20,13:50,Landed 16:24
PR-MAU,03 Feb 2022,Manaus (MAO),Maués (MBZ),AD5317,0:59,11:00,13:43,12:15,Landed 14:41
PR-MAU,03 Feb 2022,Coari (CIZ),Manaus (MAO),AD5312,1:16,8:25,11:33,10:00,Landed 12:49
PR-MAU,03 Feb 2022,Manaus (MAO),Coari (CIZ),AD5311,1:19,6:30,9:37,8:00,Landed 10:56
PR-MAU,02 Feb 2022,Maués (MBZ),Manaus (MAO),AD5585,1:11,15:35,17:17,16:45,Landed 18:28
PR-MAU,02 Feb 2022,Manaus (MAO),Maués (MBZ),AD5584,1:07,13:55,15:26,15:10,Landed 16:33
PR-MAU,02 Feb 2022,Coari (CIZ),Manaus (MAO),AD5540,1:24,11:30,12:06,13:05,Landed 13:30
PR-WOT,09 Feb 2022,Francisco Beltrao (FBE),Curitiba (CWB),AD5488,—,17:00,—,18:35,Scheduled
PR-WOT,09 Feb 2022,Curitiba (CWB),Francisco Beltrao (FBE),AD5487,—,14:40,—,16:35,Scheduled
PR-WOT,09 Feb 2022,Telêmaco Borba (TEC),Curitiba (CWB),AD5473,—,12:55,—,14:00,Scheduled
PR-WOT,09 Feb 2022,Curitiba (CWB),Telêmaco Borba (TEC),AD5472,—,11:20,11:17,12:30,Estimated 12:15
PR-WOT,09 Feb 2022,—,—,—,—,—,—,—,Scheduled
PR-WOT,09 Feb 2022,Cianorte (GGH),Curitiba (CWB),AD5471,—,8:55,—,10:35,Unknown
PR-WOT,09 Feb 2022,Curitiba (CWB),Cianorte (GGH),AD5470,—,6:30,6:34,8:30,Estimated departure 06:34
PR-WOT,08 Feb 2022,Umuarama (UMU),Curitiba (CWB),AD5481,—,20:05,20:00,21:55,Estimated departure 20:00
PR-WOT,08 Feb 2022,—,—,—,—,—,—,—,Scheduled
PR-WOT,08 Feb 2022,Curitiba (CWB),Umuarama (UMU),AD5480,—,17:15,17:14,19:10,Unknown
PR-WOT,08 Feb 2022,—,Curitiba (CWB),AD5494,—,18:20,18:11,16:20,Estimated departure 18:11
PR-WOT,08 Feb 2022,—,—,—,—,—,—,—,Scheduled
PR-WOT,08 Feb 2022,Curitiba (CWB),—,AD5493,—,13:45,13:38,17:55,Unknown
PR-WOT,08 Feb 2022,Cornélio Procópio (CKO),Curitiba (CWB),AD5492,—,11:10,11:15,12:30,Estimated departure 11:15
PR-WOT,08 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,08 Feb 2022,Curitiba (CWB),Cornélio Procópio (CKO),AD5491,1:20,9:15,9:21,10:45,Landed 10:41
PR-WOT,07 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,07 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,07 Feb 2022,Francisco Beltrao (FBE),Curitiba (CWB),AD5488,—,17:00,17:05,18:35,Estimated departure 17:05
PR-WOT,07 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,07 Feb 2022,Curitiba (CWB),Francisco Beltrao (FBE),AD5487,1:28,14:40,14:48,16:35,Landed 16:16
PR-WOT,07 Feb 2022,—,Curitiba (CWB),AD5486,—,14:55,14:53,13:55,Estimated departure 14:53
PR-WOT,07 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,07 Feb 2022,Curitiba (CWB),—,AD5485,—,9:00,9:03,14:30,Unknown
PR-WOT,06 Feb 2022,—,Curitiba (CWB),AD5494,—,20:00,—,18:00,Landed 17:53
PR-WOT,06 Feb 2022,Curitiba (CWB),—,AD5493,—,15:25,15:27,19:35,Unknown
PR-WOT,06 Feb 2022,Cornélio Procópio (CKO),Curitiba (CWB),AD5492,—,13:20,13:14,14:40,Estimated departure 13:14
PR-WOT,06 Feb 2022,Curitiba (CWB),Cornélio Procópio (CKO),AD5491,1:17,11:25,11:32,12:55,Landed 12:49
PR-WOT,05 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,05 Feb 2022,—,—,—,—,18:51,18:51,—,Unknown
PR-WOT,05 Feb 2022,—,—,—,—,14:55,14:55,—,Unknown
PR-WOT,05 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,05 Feb 2022,Campinas (VCP),—,—,—,—,—,—,Unknown
PR-WOT,03 Feb 2022,Jundiai (QDV),—,—,—,—,—,—,Unknown
PR-WOT,03 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,03 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,03 Feb 2022,Curitiba (CWB),Campo Mourão (CBW),AD5476,—,9:00,9:00,10:50,Canceled
PR-WOT,03 Feb 2022,—,Curitiba (CWB),—,—,—,—,7:59,Landed 07:59
PR-WOT,03 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,03 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,03 Feb 2022,Jundiai (QDV),Curitiba (CWB),AD5998,—,6:30,6:36,8:15,Unknown
PR-WOT,02 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,02 Feb 2022,Curitiba (CWB),Jundiai (QDV),AD5999,—,19:20,19:19,21:05,Estimated departure 19:19
PR-WOT,02 Feb 2022,—,—,—,—,—,—,—,Unknown
PR-WOT,02 Feb 2022,Francisco Beltrao (FBE),Curitiba (CWB),AD5488,—,17:00,16:58,18:35,Estimated departure 16:58
PR-WOT,02 Feb 2022,Curitiba (CWB),Francisco Beltrao (FBE),AD5487,1:25,14:40,14:51,16:35,Landed 16:16
PR-WOT,02 Feb 2022,—,Curitiba (CWB),AD5486,—,14:55,14:44,13:55,Unknown
PS-CNA,11 Feb 2022,Lábrea (LBR),Coari (CIZ),AD5540,—,9:10,—,10:45,Scheduled
PS-CNA,11 Feb 2022,Manaus (MAO),Lábrea (LBR),AD5540,—,6:00,—,8:40,Scheduled
PS-CNA,10 Feb 2022,Tucurui (TUR),Belem (BEL),AD5336,—,17:25,—,18:55,Scheduled
PS-CNA,10 Feb 2022,Belem (BEL),Tucurui (TUR),AD5335,—,15:30,—,17:00,Scheduled
PS-CNA,10 Feb 2022,Almeirim (MEU),Belem (BEL),AD5322,—,12:30,—,14:30,Scheduled
PS-CNA,10 Feb 2022,Belem (BEL),Almeirim (MEU),AD5321,—,10:20,—,12:05,Scheduled
PS-CNA,10 Feb 2022,Tucurui (TUR),Belem (BEL),AD5332,—,7:55,—,9:20,Scheduled
PS-CNA,10 Feb 2022,Belem (BEL),Tucurui (TUR),AD5331,—,6:00,—,7:30,Scheduled
PS-CNA,09 Feb 2022,Tucurui (TUR),Belem (BEL),AD5326,—,18:10,—,19:40,Scheduled
PS-CNA,09 Feb 2022,Belem (BEL),Tucurui (TUR),AD5325,—,16:15,—,17:45,Scheduled
PS-CNA,09 Feb 2022,Belem (BEL),—,AD5582,—,11:41,11:41,—,Scheduled
PS-CNA,09 Feb 2022,Breves (BVS),Belem (BEL),AD5582,—,8:35,9:35,9:40,Unknown
PS-CNA,09 Feb 2022,Belem (BEL),Breves (BVS),AD5581,0:49,8:17,8:17,9:06,Landed 09:06
PS-CNA,09 Feb 2022,Belem (BEL),Breves (BVS),AD5581,1:01,7:00,9:37,8:00,Landed 10:38
PS-CNA,08 Feb 2022,Tucurui (TUR),Belem (BEL),AD5336,1:11,17:25,17:55,18:55,Landed 19:06
PS-CNA,08 Feb 2022,Belem (BEL),Tucurui (TUR),AD5335,—,15:30,16:05,17:00,Estimated departure 16:05
PS-CNA,08 Feb 2022,Belem (BEL),Tucurui (TUR),AD5335,4:19,12:57,12:57,17:16,Landed 17:16
PS-CNA,08 Feb 2022,Almeirim (MEU),Belem (BEL),AD5322,—,12:30,12:53,14:30,Estimated departure 12:53
PS-CNA,08 Feb 2022,Belem (BEL),Almeirim (MEU),AD5321,1:38,10:20,10:32,12:05,Landed 12:10
PS-CNA,08 Feb 2022,Tucurui (TUR),Belem (BEL),AD5332,1:08,7:55,7:55,9:20,Landed 09:03
PS-CNA,08 Feb 2022,Belem (BEL),Tucurui (TUR),AD5331,1:04,6:00,6:10,7:30,Landed 07:14
PS-CNA,07 Feb 2022,Belem (BEL),Breves (BVS),AD5962,—,16:15,16:10,17:15,Estimated departure 16:10
PS-CNA,07 Feb 2022,Belem (BEL),Tucurui (TUR),AD5325,—,16:15,—,17:45,Canceled
PS-CNA,07 Feb 2022,Belem (BEL),Almeirim (MEU),AD5580,3:14,10:20,13:46,12:05,Landed 17:00
PS-CNA,07 Feb 2022,Belem (BEL),Almeirim (MEU),AD5580,1:26,10:14,10:14,11:40,Landed 11:40
PS-CNA,07 Feb 2022,Breves (BVS),Belem (BEL),AD5863,0:53,8:35,17:46,9:40,Landed 18:39
PS-CNA,07 Feb 2022,Belem (BEL),Breves (BVS),AD5862,—,7:00,7:07,8:00,Diverted to BEL
PS-CNA,06 Feb 2022,Tucurui (TUR),Belem (BEL),AD5330,1:08,14:50,14:46,16:15,Landed 15:54
PS-CNA,06 Feb 2022,Belem (BEL),Tucurui (TUR),AD5328,1:10,12:51,12:51,14:00,Landed 14:00
PS-CNA,06 Feb 2022,Belem (BEL),Tucurui (TUR),AD5329,—,12:45,12:51,14:15,Estimated departure 12:51
PS-CNA,06 Feb 2022,Paragominas (JPE),Belem (BEL),AD5328,0:50,11:55,10:55,12:00,Landed 11:45
PS-CNA,06 Feb 2022,Belem (BEL),Tucurui (TUR),AD5328,—,9:15,9:15,—,Unknown
PS-CNA,05 Feb 2022,Tucurui (TUR),Belem (BEL),AD5330,—,14:50,14:49,16:15,Estimated departure 14:49
PS-CNA,05 Feb 2022,Tucurui (TUR),Belem (BEL),AD5328,1:14,14:48,14:48,16:02,Landed 16:02
PS-CNA,05 Feb 2022,Belem (BEL),Tucurui (TUR),AD5329,—,12:45,12:41,14:15,Estimated departure 12:41
PS-CNA,05 Feb 2022,Belem (BEL),Tucurui (TUR),AD5328,1:12,12:41,12:41,13:53,Landed 13:53
PS-CNA,05 Feb 2022,Paragominas (JPE),Belem (BEL),AD5328,0:51,11:55,10:57,12:00,Landed 11:48
PS-CNA,05 Feb 2022,Belem (BEL),Paragominas (JPE),AD5327,0:52,9:15,9:19,11:25,Landed 10:11
PS-CNA,04 Feb 2022,Belem (BEL),Tucurui (TUR),AD5325,—,16:15,—,17:45,Canceled
PS-CNA,04 Feb 2022,Belem (BEL),Belem (BEL),AD5580,1:40,13:13,13:13,14:53,Landed 14:53
PS-CNA,04 Feb 2022,Belem (BEL),Almeirim (MEU),AD5580,1:22,10:20,10:14,12:05,Landed 11:36
PS-CNA,04 Feb 2022,Breves (BVS),Belem (BEL),AD5582,—,8:35,8:28,9:40,Estimated departure 08:28
PS-CNA,04 Feb 2022,—,Belem (BEL),AD5582,0:54,11:28,11:28,9:22,Landed 09:22
PS-CNA,04 Feb 2022,Belem (BEL),Breves (BVS),AD5581,0:45,7:00,6:56,8:00,Landed 07:41
PS-CNA,03 Feb 2022,Tucurui (TUR),Belem (BEL),AD5330,1:17,14:50,14:44,16:15,Landed 16:01
PS-CNA,03 Feb 2022,Belem (BEL),Tucurui (TUR),AD5329,1:05,12:45,12:49,14:15,Landed 13:54
PS-CNA,03 Feb 2022,Paragominas (JPE),Belem (BEL),AD5328,0:52,11:55,10:56,12:00,Landed 11:48
PS-CNA,03 Feb 2022,Belem (BEL),Paragominas (JPE),AD5327,0:48,9:15,9:25,11:25,Landed 10:13
PS-CNA,03 Feb 2022,—,Belem (BEL),AD5550,0:59,10:28,10:28,8:27,Landed 08:27
PS-CNA,03 Feb 2022,Breves (BVS),Belem (BEL),AD5324,—,7:25,7:29,8:30,Estimated departure 07:29
PS-CNA,03 Feb 2022,Belem (BEL),Tucurui (TUR),AD5550,0:46,6:05,6:05,6:51,Landed 06:51
PS-CNA,03 Feb 2022,Belem (BEL),Breves (BVS),AD5323,—,6:00,6:04,7:00,Estimated departure 06:04
PS-CNA,02 Feb 2022,Santarem (STM),Belem (BEL),AD5550,2:45,14:51,14:51,17:36,Landed 17:36
PS-CNA,02 Feb 2022,Santarem (STM),Belem (BEL),AD5468,—,14:30,14:51,17:20,Estimated departure 14:51
PS-CNA,02 Feb 2022,Itaituba (ITB),Santarem (STM),AD5550,—,12:35,12:33,13:40,Estimated departure 12:33
PS-CNA,02 Feb 2022,Juruti (JRT),Itaituba (ITB),AD5550,2:22,9:55,10:05,11:55,Landed 13:27
PS-CNB,11 Feb 2022,Juína (JIA),Aripuanã (AIR),AD5596,—,10:25,—,11:10,Scheduled
PS-CNB,11 Feb 2022,Cuiaba (CGB),Juína (JIA),AD5596,—,7:45,—,10:00,Scheduled
PS-CNB,10 Feb 2022,Barra do Garcas (BPG),Cuiaba (CGB),AD5341,—,20:50,—,21:35,Scheduled
PS-CNB,10 Feb 2022,Cuiaba (CGB),Barra do Garcas (BPG),AD5340,—,17:20,—,20:05,Scheduled
PS-CNB,09 Feb 2022,Barra do Garcas (BPG),Cuiaba (CGB),AD5341,—,19:50,—,20:35,Scheduled
PS-CNB,09 Feb 2022,Cuiaba (CGB),Barra do Garcas (BPG),AD5340,—,16:20,—,19:05,Scheduled
PS-CNB,09 Feb 2022,Tangara Da Serra (TGQ),Cuiaba (CGB),AD5598,—,14:45,—,15:40,Scheduled
PS-CNB,09 Feb 2022,Juína (JIA),Tangara Da Serra (TGQ),AD5598,—,12:50,—,14:25,Scheduled
PS-CNB,09 Feb 2022,Aripuanã (AIR),Juína (JIA),AD5597,—,11:35,—,12:20,Scheduled
PS-CNB,09 Feb 2022,Juína (JIA),Aripuanã (AIR),AD5596,—,10:25,10:53,11:10,Estimated 11:25
PS-CNB,09 Feb 2022,Cuiaba (CGB),Juína (JIA),AD5596,2:03,7:45,7:51,10:00,Landed 09:54
PS-CNB,08 Feb 2022,Barra do Garcas (BPG),Cuiaba (CGB),AD5861,1:27,21:10,20:51,21:55,Landed 22:18
PS-CNB,08 Feb 2022,Cuiaba (CGB),Barra do Garcas (BPG),AD5340,1:25,17:40,18:49,20:25,Landed 20:15
PS-CNB,08 Feb 2022,Agua Boa (GGB),Cuiaba (CGB),AD5512,—,16:10,—,17:10,Unknown
PS-CNB,08 Feb 2022,Agua Boa (GGB),Cuiaba (CGB),AD5512,1:52,15:03,15:03,16:55,Landed 16:55
PS-CNB,08 Feb 2022,—,Agua Boa (GGB),AD5512,2:13,16:21,16:21,14:34,Landed 14:34
PS-CNB,08 Feb 2022,Agua Boa (GGB),São Félix Do Araguaia (SXO),AD5510,1:09,11:25,10:40,11:45,Landed 11:49
PS-CNB,08 Feb 2022,Cuiaba (CGB),Agua Boa (GGB),AD5510,1:45,8:05,8:14,11:05,Landed 10:00
PS-CNB,07 Feb 2022,Barra do Garcas (BPG),Cuiaba (CGB),AD5341,1:34,20:10,20:02,20:55,Landed 21:36
PS-CNB,07 Feb 2022,Cuiaba (CGB),Barra do Garcas (BPG),AD5340,1:28,16:40,17:34,19:25,Landed 19:02
PS-CNB,07 Feb 2022,Tangara Da Serra (TGQ),Cuiaba (CGB),AD5598,1:18,15:05,15:22,16:00,Landed 16:39
PS-CNB,07 Feb 2022,Juína (JIA),Tangara Da Serra (TGQ),AD5598,1:22,13:10,13:33,14:45,Landed 14:55
PS-CNB,07 Feb 2022,Aripuanã (AIR),Juína (JIA),AD5597,—,11:55,12:08,12:40,Estimated departure 12:08
PS-CNB,07 Feb 2022,—,—,AD5339,—,15:00,15:00,—,Unknown
PS-CNB,07 Feb 2022,Juína (JIA),Aripuanã (AIR),AD5596,—,10:45,10:59,11:30,Estimated departure 10:59
PS-CNB,07 Feb 2022,Cuiaba (CGB),—,2F5339,—,8:14,8:14,—,Unknown
PS-CNB,07 Feb 2022,Cuiaba (CGB),Juína (JIA),AD5596,—,8:05,8:14,10:20,Estimated departure 08:14
PS-CNB,06 Feb 2022,Juína (JIA),Cuiaba (CGB),AD5339,1:53,14:55,14:56,17:05,Landed 16:49
PS-CNB,06 Feb 2022,Aripuanã (AIR),Juína (JIA),AD5339,—,13:40,13:35,14:25,Estimated departure 13:35
PS-CNB,06 Feb 2022,Cuiaba (CGB),Aripuanã (AIR),AD5339,2:31,10:20,10:24,13:15,Landed 12:55
PS-CNB,05 Feb 2022,Juína (JIA),Cuiaba (CGB),AD5338,2:01,8:40,8:33,10:50,Landed 10:34
PS-CNB,05 Feb 2022,Aripuanã (AIR),Juína (JIA),AD5338,—,7:05,6:57,7:50,Estimated departure 06:57
PS-CNB,05 Feb 2022,Cuiaba (CGB),Aripuanã (AIR),AD5338,2:42,3:40,3:47,6:35,Landed 06:29
PS-CNB,04 Feb 2022,Barra do Garcas (BPG),Cuiaba (CGB),AD5341,1:23,20:50,19:57,21:35,Landed 21:21
PS-CNB,04 Feb 2022,Cuiaba (CGB),—,AD5502,1:28,17:29,17:29,22:57,Landed 22:57
PS-CNB,04 Feb 2022,Cuiaba (CGB),Barra do Garcas (BPG),AD5340,—,17:20,17:29,20:05,Estimated departure 17:29
